state,year,num_dcs,total_capacity_mw,avg_capacity_mw,max_capacity_mw,min_capacity_mw,avg_lat,avg_lon,imputation_fraction,total_consumption_mwh,yoy_change_mwh,yoy_change_pct,prev_consumption,capacity_per_dc,consumption_per_capita,normalized_change,impact_per_mw
California,2016.0,4,75.305,18.82625,45.0,5.0,36.963325075,-121.009512575,0.25,252566073.65481985,-9045445.633257983,-3.457586905145963,261611519.28807783,18.82625,252.56607365481986,-0.03457586905145962,-120117.46408947589
California,2018.0,1,6.0,6.0,6.0,6.0,37.3790313,-121.9583275,0.0,257264550.4902245,2296669.0780087113,0.9007679968503968,254967881.4122158,6.0,257.2645504902245,0.009007679968503967,382778.17966811854
California,2019.0,2,31.0,15.5,26.0,5.0,38.615147199999996,-121.34501614999999,0.0,266976988.9521508,9712438.46192628,3.775272746835492,257264550.4902245,15.5,266.9769889521508,0.03775272746835492,313304.46651375096
California,2020.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,40.872135,-124.0908738,1.0,277138514.85396826,10161525.90181747,3.806142971984256,266976988.9521508,8.405000000000001,277.1385148539683,0.03806142971984256,1208985.8300794135
California,2021.0,1,20.0,20.0,20.0,20.0,37.36751391096377,-121.9638310927645,0.0,268750835.7807071,-8387679.073261142,-3.0265295596611086,277138514.85396826,20.0,268.7508357807071,-0.030265295596611085,-419383.95366305707
California,2022.0,1,8.405000000000001,8.405000000000001,8.405000000000001,8.405000000000001,37.370837,-121.946792,1.0,278295302.5666528,9544466.785945654,3.5514184572559477,268750835.7807071,8.405000000000001,278.29530256665277,0.035514184572559476,1135570.1113558183
California,2023.0,1,0.5,0.5,0.5,0.5,32.5941922,-117.0853841,0.0,279244388.753856,949086.1872032284,0.3410356475477766,278295302.5666528,0.5,279.244388753856,0.003410356475477766,1898172.3744064567
California,2024.0,2,34.0,17.0,33.0,1.0,35.70583115,-120.26907555,0.0,288232234.6382075,8987845.884351492,3.2186307930699223,279244388.753856,17.0,288.2322346382075,0.03218630793069922,264348.4083632792
Colorado,1997.0,2,7.4,3.7,3.7,3.7,38.8355484,-104.8236416,1.0,39715445.381323926,1835392.754034683,4.845275090015171,37880052.62728924,3.7,39.715445381323924,0.04845275090015171,248026.04784252474
Colorado,2000.0,1,12.3,12.3,12.3,12.3,39.777478,-104.96832,0.0,41097196.529757366,1254352.7816620693,3.148251137877261,39842843.7480953,12.3,41.09719652975737,0.03148251137877261,101979.9009481357
Colorado,2001.0,1,3.0,3.0,3.0,3.0,39.7459482,-104.9944892,0.0,41974345.34386783,877148.8141104653,2.134327613990277,41097196.529757366,3.0,41.97434534386783,0.02134327613990277,292382.9380368218
Colorado,2007.0,1,3.7,3.7,3.7,3.7,39.9654525,-105.1242975,1.0,46047387.569035895,686222.7900268659,1.5127979922253163,45361164.77900903,3.7,46.0473875690359,0.015127979922253162,185465.61892617997
Colorado,2008.0,2,5.7,2.85,3.7,2.0,39.27157895,-104.94606139999999,0.5,44858835.1950677,-1188552.3739681914,-2.581150498899142,46047387.569035895,2.85,44.858835195067705,-0.02581150498899142,-208517.96034529674
Colorado,2015.0,1,1.6,1.6,1.6,1.6,39.5590337,-104.8334949,0.0,51344371.04987977,481442.8716471344,0.9465496558909744,50862928.17823263,1.6,51.34437104987977,0.009465496558909743,300901.794779459
Colorado,2024.0,1,16.0,16.0,16.0,16.0,39.5901643,-104.8470028,0.0,57582982.14841492,1209273.6006182134,2.145102090618937,56373708.547796704,16.0,57.58298214841492,0.021451020906189368,75579.60003863834
Connecticut,1995.0,1,32.0,32.0,32.0,32.0,41.2780663,-73.1249517,1.0,19776905.35363969,-81815.74053019285,-0.4119889701971407,19858721.09416988,32.0,19.776905353639687,-0.004119889701971407,-2556.7418915685266
Connecticut,2010.0,1,0.12,0.12,0.12,0.12,41.3080872,-72.7517544,0.0,25283023.638114985,1277265.5919517465,5.320663440394409,24005758.04616324,0.12,25.283023638114987,0.05320663440394408,10643879.932931222
Florida,1995.0,1,2.0,2.0,2.0,2.0,27.9833905,-80.629643,1.0,162282287.18716997,4306611.872186661,2.72612341336717,157975675.3149833,2.0,162.28228718716997,0.0272612341336717,2153305.9360933304
Florida,1997.0,1,3.0,3.0,3.0,3.0,27.9473436,-82.4587643,0.0,167927926.52665523,2123984.277992457,1.281021578369369,165803942.24866277,3.0,167.92792652665523,0.012810215783693691,707994.759330819
Florida,1998.0,1,5.0,5.0,5.0,5.0,30.217209,-81.581937,0.0,167870764.26005507,-57162.26660016179,-0.0340397620470162,167927926.52665523,5.0,167.87076426005507,-0.0003403976204701629,-11432.453320032359
Florida,2000.0,2,15.0,7.5,13.0,2.0,28.318388849999998,-81.9615833,0.5,176140883.66097912,1111175.2617873847,0.6348495189474451,175029708.39919174,7.5,176.1408836609791,0.006348495189474452,74078.35078582565
Florida,2001.0,1,2.0,2.0,2.0,2.0,26.2458867,-81.801808,1.0,177482795.73709822,1341912.076119095,0.7618402089442746,176140883.66097912,2.0,177.48279573709823,0.007618402089442746,670956.0380595475
Florida,2003.0,2,3.0,1.5,2.0,1.0,27.6510755,-80.72464575000001,0.5,181863775.72843307,1306261.8373625278,0.7234602477693557,180557513.89107057,1.5,181.86377572843307,0.007234602477693556,435420.61245417595
Florida,2004.0,1,2.0,2.0,2.0,2.0,27.9495027,-82.4583924,1.0,183318613.62120533,1454837.892772257,0.7999602377906664,181863775.72843307,2.0,183.31861362120534,0.007999602377906662,727418.9463861285
Florida,2006.0,1,3.0,3.0,3.0,3.0,25.7732153,-80.1899214,0.0,192752302.6863475,5870083.447993636,3.1410604347044893,186882219.2383539,3.0,192.75230268634752,0.031410604347044895,1956694.4826645453
Florida,2009.0,1,2.0,2.0,2.0,2.0,25.7758108,-80.1929487,1.0,190000130.72201133,2273517.2482688725,1.2110788162632424,187726613.47374249,2.0,190.00013072201133,0.01211078816263242,1136758.6241344362
Florida,2010.0,1,35.0,35.0,35.0,35.0,26.4075638,-80.0977968,0.0,198771853.40446717,8771722.682455838,4.61669297232733,190000130.72201133,35.0,198.77185340446715,0.046166929723273305,250620.6480701668
Florida,2011.0,2,4.0,2.0,2.0,2.0,26.107395099999998,-80.1756705,0.5,208451477.29017344,9679623.885706276,4.869715565820013,198771853.40446717,2.0,208.45147729017344,0.04869715565820013,2419905.971426569
Florida,2013.0,1,2.0,2.0,2.0,2.0,28.2591624,-80.6948578,1.0,211522557.12884155,1211023.1717307866,0.5758234695667014,210311533.95711076,2.0,211.52255712884156,0.005758234695667014,605511.5858653933
Florida,2016.0,1,2.0,2.0,2.0,2.0,28.023895,-81.7292955,0.0,221178346.01263717,3110326.45693931,1.4263102234231488,218068019.55569783,2.0,221.17834601263718,0.01426310223423149,1555163.228469655
Florida,2018.0,1,2.0,2.0,2.0,2.0,26.184976,-80.28691649999999,1.0,227501958.79816255,5705177.759103358,2.5722545351542574,221796781.0390592,2.0,227.50195879816255,0.025722545351542572,2852588.879551679
Georgia,1995.0,1,38.0,38.0,38.0,38.0,33.755562,-84.391101,1.0,97038491.18736652,3608536.5563798994,3.862290815223308,93429954.63098662,38.0,97.03849118736652,0.03862290815223308,94961.48832578682
Georgia,1997.0,2,9.5,4.75,7.5,2.0,33.12708554,-84.637325365,0.0,99746252.48308931,3664970.100937024,3.814447528250118,96081282.38215227,4.75,99.74625248308931,0.038144475282501186,385786.3264144236
Georgia,1998.0,1,38.0,38.0,38.0,38.0,33.8839421,-84.472222,1.0,102672972.37742744,2926719.894338131,2.9341652658422612,99746252.48308931,38.0,102.67297237742744,0.029341652658422614,77018.94458784554
Georgia,1999.0,1,8.1,8.1,8.1,8.1,34.09479503611276,-84.23574006692277,0.0,102718884.41383123,45912.03640380502,0.04471676950681,102672972.37742744,8.1,102.71888441383123,0.00044716769506810084,5668.152642445064
Georgia,2000.0,1,26.0,26.0,26.0,26.0,34.0352725,-84.0610703,0.0,103480887.63003528,762003.2162040323,0.7418336175985839,102718884.41383123,26.0,103.48088763003528,0.00741833617598584,29307.816007847396
Georgia,2004.0,1,38.0,38.0,38.0,38.0,33.92542846315679,-84.48159144047548,1.0,112272518.14846852,3380250.9545630515,3.1042157920578575,108892267.19390547,38.0,112.27251814846852,0.031042157920578576,88953.97248850136
Georgia,2006.0,1,30.0,30.0,30.0,30.0,34.0370725,-84.05762879999999,0.0,115755635.31341095,4286590.094775066,3.845543026198285,111469045.2186359,30.0,115.75563531341095,0.03845543026198285,142886.3364925022
Georgia,2008.0,2,76.0,38.0,38.0,38.0,33.751151,-84.5859079,1.0,112199312.99655004,-5034980.662893727,-4.294801892627036,117234293.65944377,38.0,112.19931299655003,-0.04294801892627036,-66249.74556439115
Georgia,2009.0,1,30.0,30.0,30.0,30.0,34.0570483,-84.2728648,0.0,113299283.48241682,1099970.485866785,0.98037185477295,112199312.99655004,30.0,113.29928348241683,0.009803718547729498,36665.68286222617
Georgia,2014.0,1,1.6,1.6,1.6,1.6,33.7549598,-84.3898518,0.0,125839776.94026512,-1227380.1838872137,-0.9659303093465672,127067157.12415236,1.6,125.83977694026512,-0.009659303093465674,-767112.6149295085
Georgia,2018.0,1,195.0,195.0,195.0,195.0,34.7131193,-84.9514028,0.0,140354043.022202,9022721.534253389,6.8701977807185495,131331321.4879486,195.0,140.35404302220198,0.0687019778071855,46270.36684232507
Georgia,2023.0,3,260.0,86.66666666666667,220.0,20.0,33.763433,-84.60498,0.0,148605372.70159245,-2169048.298949361,-1.4386049600161066,150774421.0005418,86.66666666666667,148.60537270159244,-0.014386049600161066,-8342.493457497541
Hawaii,2006.0,1,4.2,4.2,4.2,4.2,21.335541,-157.9162977,0.0,7424295.920468329,339911.4857587954,4.798038402509873,7084384.434709534,4.2,7.42429592046833,0.04798038402509873,80931.30613304653
Hawaii,2021.0,1,1.0,1.0,1.0,1.0,21.4809474,-158.0192693,0.0,9059439.215978472,257627.63582452387,2.9269842177196184,8801811.58015395,1.0,9.059439215978472,0.029269842177196186,257627.63582452387
Idaho,2000.0,1,2.0,2.0,2.0,2.0,43.6080104,-116.3101535,0.0,18296692.340458717,289358.3078186773,1.606891432647316,18007334.03264004,2.0,18.296692340458716,0.01606891432647316,144679.15390933864
Idaho,2015.0,1,1.0,1.0,1.0,1.0,43.5799403,-116.2907646,0.0,23621671.245120544,472048.0301154293,2.0391175516388422,23149623.215005115,1.0,23.621671245120545,0.020391175516388423,472048.0301154293
Illinois,1991.0,2,13.4,6.7,6.7,6.7,41.9266672,-87.8587419,0.0,87223323.18945962,-398274.0747580379,-0.4545387064299528,87621597.26421766,6.7,87.22332318945962,-0.004545387064299529,-29721.945877465518
Illinois,1993.0,1,30.0,30.0,30.0,30.0,41.796754,-88.112567,1.0,90024435.36069874,-158968.30490233004,-0.1762722390605066,90183403.66560107,30.0,90.02443536069875,-0.0017627223906050665,-5298.943496744335
Illinois,2000.0,1,70.0,70.0,70.0,70.0,41.853036,-87.61886,0.0,101209328.48217766,-858559.455965817,-0.8411651042354598,102067887.93814348,70.0,101.20932848217765,-0.008411651042354598,-12265.135085225957
Illinois,2006.0,2,60.0,30.0,30.0,30.0,41.96211995,-87.80741735000001,1.0,113313810.92233504,5872472.546844974,5.465747761184465,107441338.37549008,30.0,113.31381092233504,0.05465747761184465,97874.54244741624
Illinois,2007.0,2,42.4,21.2,36.4,6.0,41.8832315,-88.0877533,0.0,110828763.09034172,-2485047.8319933265,-2.1930670337233393,113313810.92233504,21.2,110.82876309034172,-0.021930670337233393,-58609.61867908789
Illinois,2008.0,2,72.8,36.4,36.4,36.4,41.9942995,-87.9623356,0.0,112886508.0481221,2057744.957780376,1.8566885530455768,110828763.09034172,36.4,112.8865080481221,0.018566885530455768,28265.727442038133
Illinois,2009.0,1,30.0,30.0,30.0,30.0,41.9229989,-87.9182329,1.0,112939741.09696388,53233.048841774464,0.0471562543320782,112886508.0481221,30.0,112.93974109696389,0.00047156254332078276,1774.4349613924821
Illinois,2013.0,1,30.0,30.0,30.0,30.0,41.8716165,-87.6428248,1.0,125757911.10333689,3879504.52324751,3.183094226538144,121878406.58008938,30.0,125.75791110333688,0.03183094226538144,129316.81744158367
Illinois,2014.0,1,2.4,2.4,2.4,2.4,41.9268739,-87.8583471,0.0,125408039.63766135,-349871.4656755179,-0.2782103031180472,125757911.10333689,2.4,125.40803963766135,-0.0027821030311804724,-145779.77736479914
Illinois,2015.0,1,3.0,3.0,3.0,3.0,42.00270313594124,-87.95899332617978,0.0,127829898.18881749,2421858.5511561185,1.931182847729332,125408039.63766135,3.0,127.82989818881748,0.019311828477293326,807286.1837187061
Illinois,2016.0,1,42.0,42.0,42.0,42.0,41.8418945,-87.6679234,0.0,130089923.22595732,2260025.037139848,1.767994083670133,127829898.18881749,42.0,130.0899232259573,0.01767994083670133,53810.11993190114
Illinois,2017.0,2,54.0,27.0,27.0,27.0,41.9942329,-87.9648002,0.0,130777195.26802634,687272.042069003,0.5283053637254118,130089923.22595732,27.0,130.77719526802633,0.0052830536372541195,12727.26003831487
Illinois,2020.0,1,18.0,18.0,18.0,18.0,41.8628253,-87.6412923,0.0,136414378.9795408,983795.305315554,0.7264203392064293,135430583.67422524,18.0,136.4143789795408,0.007264203392064293,54655.294739753
Indiana,2005.0,1,3.75,3.75,3.75,3.75,39.7601501,-86.1704701,0.0,78116667.84483892,-474877.6835358739,-0.6042350743241504,78591545.52837479,3.75,78.11666784483891,-0.006042350743241503,-126634.04894289971
Indiana,2009.0,1,22.0,22.0,22.0,22.0,39.775998,-86.04275,1.0,82259112.1729366,495741.7589213848,0.6063127735698244,81763370.41401522,22.0,82.2591121729366,0.006063127735698243,22533.716314608402
Indiana,2012.0,1,10.0,10.0,10.0,10.0,41.659842,-86.2581782,0.0,89404587.29380292,3103111.3781270385,3.595664321151414,86301475.91567588,10.0,89.40458729380292,0.03595664321151414,310311.13781270385
Indiana,2018.0,1,9.771,9.771,9.771,9.771,39.17949,-85.896024,0.0,97968515.10309611,2117062.509084061,2.208691106697235,95851452.59401208,9.771,97.96851510309611,0.02208691106697235,216667.9468922383
Indiana,2020.0,2,42.0,21.0,22.0,20.0,41.3607203,-86.31506095,0.5,97385302.48013856,1212247.4173109978,1.260485503469829,96173055.06282756,21.0,97.38530248013855,0.012604855034698291,28863.03374549995
Iowa,2002.0,1,8.8,8.8,8.8,8.8,42.2840281,-91.0921393,1.0,36344703.93793507,-334368.86106871814,-0.9116066343907137,36679072.79900379,8.8,36.34470393793507,-0.009116066343907136,-37996.4614850816
Iowa,2005.0,1,10.0,10.0,10.0,10.0,41.586182,-93.659333,0.0,39090165.15879173,1825764.3431115744,4.899486649851962,37264400.81568015,10.0,39.09016515879173,0.04899486649851961,182576.43431115744
Iowa,2006.0,1,8.8,8.8,8.8,8.8,41.6668,-93.455687,1.0,39134265.09571677,44099.936925038695,0.1128159391138316,39090165.15879173,8.8,39.13426509571676,0.001128159391138316,5011.356468754397
Iowa,2007.0,1,8.8,8.8,8.8,8.8,42.2530183,-91.1609634,1.0,39123973.93289555,-10291.162821218371,-0.0262970642122642,39134265.09571677,8.8,39.123973932895545,-0.00026297064212264294,-1169.4503205929966
Iowa,2008.0,1,8.8,8.8,8.8,8.8,42.05294137401164,-91.55424356460573,1.0,39209654.44790056,85680.51500501484,0.2189974749292387,39123973.93289555,8.8,39.20965444790056,0.0021899747492923876,9736.422159660777
Iowa,2009.0,1,7.6,7.6,7.6,7.6,41.6166126,-93.8535056,0.0,39713098.37781418,503443.92991361767,1.2839795121953033,39209654.44790056,7.6,39.713098377814184,0.012839795121953032,66242.62235705496
Iowa,2011.0,1,1.0,1.0,1.0,1.0,43.4297871,-95.2983882,0.0,41331506.829705186,206135.46020700785,0.5012367143264125,41125371.36949818,1.0,41.331506829705184,0.005012367143264126,206135.46020700785
Iowa,2012.0,2,12.8,6.4,8.8,4.0,41.798192650000004,-92.75355845,0.5,42902564.2162531,1571057.3865479156,3.801113259724632,41331506.829705186,6.4,42.902564216253104,0.03801113259724632,122738.85832405591
Iowa,2014.0,1,8.8,8.8,8.8,8.8,41.5171402,-93.7043969,1.0,45707480.67100277,2423062.9768823907,5.598002944166977,43284417.69412038,8.8,45.70748067100277,0.05598002944166977,275348.0655548171
Iowa,2016.0,1,8.8,8.8,8.8,8.8,41.4968628,-93.7886638,1.0,47696414.663972415,3103982.4465429187,6.960783012256706,44592432.2174295,8.8,47.69641466397241,0.06960783012256706,352725.27801624074
Iowa,2017.0,1,8.8,8.8,8.8,8.8,41.62026437506193,-93.9243794615756,1.0,45998523.33223112,-1697891.3317412958,-3.5597881805229306,47696414.663972415,8.8,45.998523332231116,-0.035597881805229305,-192942.1967887836
Iowa,2019.0,1,8.8,8.8,8.8,8.8,42.4981043,-96.4039508,1.0,48003127.99714683,1297795.758705765,2.778688634694279,46705332.238441065,8.8,48.00312799714683,0.02778688634694279,147476.79076201873
Kansas,1995.0,1,2.95,2.95,2.95,2.95,38.9357321,-94.7919983,1.0,27667388.1516702,668893.7678057477,2.4775224806814022,26998494.38386445,2.95,27.6673881516702,0.024775224806814024,226743.65010364327
Kansas,2001.0,1,2.95,2.95,2.95,2.95,39.0496359,-94.6526909,1.0,30486319.82878973,770884.2488512732,2.594221601690786,29715435.579938453,2.95,30.48631982878973,0.025942216016907865,261316.6945258553
Kansas,2003.0,1,1.0,1.0,1.0,1.0,37.689269,-97.343345,0.0,31207068.51983135,737222.0544821024,2.4195135191130093,30469846.46534925,1.0,31.20706851983135,0.02419513519113009,737222.0544821024
Kansas,2007.0,1,2.95,2.95,2.95,2.95,38.93119125302246,-94.75309457361034,1.0,33523512.230788108,1507978.1546697803,4.71014524100862,32015534.076118328,2.95,33.52351223078811,0.047101452410086196,511179.0354812814
Kansas,2012.0,1,6.6,6.6,6.6,6.6,38.9407414,-94.7552244,0.0,35497960.15191567,-157461.88062413037,-0.4416211382393054,35655422.0325398,6.6,35.49796015191567,-0.0044162113823930545,-23857.860700625813
Kansas,2016.0,1,13.5,13.5,13.5,13.5,38.94013431829805,-94.86772189232298,0.0,37047985.39748127,303512.40120933205,0.8260083121620119,36744472.99627194,13.5,37.04798539748127,0.008260083121620118,22482.40008958015
Kansas,2023.0,1,10.0,10.0,10.0,10.0,38.9865887,-94.7123953,0.0,41568923.1849868,884299.3290666342,2.1735467733418816,40684623.855920166,10.0,41.5689231849868,0.021735467733418817,88429.93290666342
