state,year,num_dcs,total_capacity_mw,expected_dc_energy_mwh,avg_lat,avg_lon,consumption_mwh,yoy_change_mwh,yoy_change_pct,dc_share_of_change,estimated_dc_impact
California,2019.0,2,31.0,247119.59999999998,38.615147199999996,-121.34501614999999,264632569.18933058,75499.65971788764,0.028538137291937583,1.0,75499.65971788764
California,2021.0,1,20.0,159432.0,37.36751391096377,-121.9638310927645,268630403.1029589,13078273.403785616,5.11765384979608,0.012190600018642452,159432.0
California,2022.0,1,6.0,47829.6,37.370837,-121.946792,273817024.12215364,5186621.019194722,1.9307647084186623,0.009221726403951922,47829.6
California,2023.0,1,0.5,3985.7999999999997,32.5941922,-117.0853841,277741182.97885376,3924158.8567001224,1.4331318037221454,0.0010157081161978525,3985.7999999999997
California,2024.0,2,34.0,271034.39999999997,35.70583115,-120.26907555,279693789.37431985,1952606.3954660892,0.7030309205584229,0.13880646946017186,271034.39999999997
Colorado,1997.0,2,6.0,47829.6,38.8355484,-104.8236416,40982258.84196996,354003.9218608737,0.8713244577129458,0.13511036755914077,47829.6
Colorado,2000.0,1,12.3,98050.68,39.777478,-104.96832,43631171.52608577,1117205.5283310413,2.6278553461468257,0.08776422736331681,98050.68
Colorado,2001.0,1,3.0,23914.8,39.7459482,-104.9944892,43996972.98139982,365801.45531404763,0.8383947588832125,0.0653764484875236,23914.8
Colorado,2007.0,1,3.0,23914.8,39.9654525,-105.1242975,47078905.44621997,111475.85783223063,0.2373471548457742,0.21452896138275418,23914.8
Colorado,2015.0,1,1.6,12754.56,39.5590337,-104.8334949,51904204.581707634,1763881.0778088793,3.5178893045469195,0.0072309636746281745,12754.56
Colorado,2024.0,1,16.0,127545.59999999999,39.5901643,-104.8470028,60799843.96926835,3564481.558516048,6.2277609652147845,0.035782370565300196,127545.59999999999
Connecticut,1995.0,1,0.12,956.5920000000001,41.2780663,-73.1249517,21541968.879070282,594579.5483676791,2.838442246815948,0.001608854530274657,956.5920000000001
Connecticut,2010.0,1,0.12,956.5920000000001,41.3080872,-72.7517544,25193737.739017848,529212.3071034066,2.1456415553758728,0.0018075770105117465,956.5920000000001
Florida,1995.0,1,3.0,23914.8,27.9833905,-80.629643,174582865.3704493,2657064.1591825485,1.5454714420190376,0.009000460119622192,23914.8
Florida,1998.0,1,5.0,39858.0,30.217209,-81.581937,186351500.19927394,10004523.557968557,5.673203900919739,0.003983997815493501,39858.0
Florida,2000.0,2,16.0,127545.59999999999,28.318388849999998,-81.9615833,181672887.75003454,1583265.884218514,0.87915442756507,0.08055854753856165,127545.59999999999
Florida,2001.0,1,3.0,23914.8,26.2458867,-81.801808,190516641.17012727,8843753.420092732,4.867954448030208,0.002704145950707572,23914.8
Florida,2003.0,2,4.0,31886.399999999998,27.6510755,-80.72464575000001,193580304.00978836,1819151.0450368524,0.9486546242091269,0.01752817617151414,31886.399999999998
Florida,2004.0,1,3.0,23914.8,27.9495027,-82.4583924,195915569.89058477,2335265.8807964027,1.2063551055681367,0.010240718282512766,23914.8
Florida,2009.0,1,3.0,23914.8,25.7758108,-80.1929487,202756806.00141808,7298230.008854598,3.7339011459554836,0.0032767945064742137,23914.8
Florida,2010.0,1,35.0,279006.0,26.4075638,-80.0977968,208026585.36636242,5269779.364944339,2.5990641048604215,0.05294453157868535,279006.0
Florida,2011.0,2,5.0,39858.0,26.107395099999998,-80.1756705,208375761.28658068,349175.9202182591,0.1678515847401494,0.11414876482629728,39858.0
Florida,2013.0,1,3.0,23914.8,28.2591624,-80.6948578,217420825.5122206,4929985.918584794,2.3200933875609993,0.0048508860663977315,23914.8
Florida,2016.0,1,2.0,15943.199999999999,28.023895,-81.7292955,224773730.04771027,6203573.629846126,2.8382528207492723,0.002570002542291975,15943.199999999999
Florida,2018.0,1,3.0,23914.8,26.184976,-80.28691649999999,227618172.56321362,142808.3947276175,0.06277971913558185,0.16746074378619952,23914.8
Georgia,1995.0,1,20.0,159432.0,33.755562,-84.391101,87962843.40322396,261129.1374963671,0.29774690230703066,0.6105484877275255,159432.0
Georgia,1997.0,2,9.5,75730.2,33.12708554,-84.637325365,92149034.23018685,1260956.856379345,1.3873732317972134,0.06005772490697921,75730.2
Georgia,1998.0,1,20.0,159432.0,33.8839421,-84.472222,94671736.43502207,2522702.204835221,2.7376328204737885,0.06319889826647765,159432.0
Georgia,1999.0,1,8.1,64569.96,34.09479503611276,-84.23574006692277,94721426.25300427,49689.81798219681,0.052486433494648536,1.0,49689.81798219681
Georgia,2000.0,1,26.0,207261.59999999998,34.0352725,-84.0610703,98398567.84106359,3677141.588059321,3.882058931669321,0.056364867937920796,207261.59999999998
Georgia,2004.0,1,20.0,159432.0,33.92542846315679,-84.48159144047548,105945504.60708362,2318952.9487579465,2.2377980465893796,0.06875171835003953,159432.0
Georgia,2006.0,1,30.0,239147.99999999997,34.0370725,-84.05762879999999,109034189.46444967,2929171.4908465147,2.7606342723350132,0.08164356397272168,239147.99999999997
Georgia,2009.0,1,30.0,239147.99999999997,34.0570483,-84.2728648,109914566.92187606,516803.5322858691,0.47240776801388046,0.46274451519753856,239147.99999999997
Georgia,2014.0,1,1.6,12754.56,33.7549598,-84.3898518,129387557.57012023,4492768.347964197,3.5972424277627035,0.002838908889166177,12754.56
Georgia,2018.0,1,195.0,1554462.0,34.7131193,-84.9514028,139031965.52213204,6438048.470984474,4.855462915769373,0.24144925391689379,1554462.0
Georgia,2023.0,3,260.0,2072616.0,33.763433,-84.60498,146008781.7380317,6047268.543646425,4.320665306931691,0.3427358955602523,2072616.0
Hawaii,2006.0,1,4.2,33480.719999999994,21.335541,-157.9162977,7631184.963933731,204060.29244544543,2.7475005667914116,0.16407268459125093,33480.719999999994
Hawaii,2021.0,1,1.0,7971.599999999999,21.4809474,-158.0192693,9423473.031594729,785554.7073451001,9.094259494672182,0.010147733729381136,7971.599999999999
Idaho,2000.0,1,2.0,15943.199999999999,43.6080104,-116.3101535,19189513.499226596,394185.1310008094,2.097250568216697,0.04044597004336844,15943.199999999999
Idaho,2015.0,1,1.0,7971.599999999999,43.5799403,-116.2907646,23598797.810844805,963484.6405170262,4.256555379936341,0.008273717778959373,7971.599999999999
Illinois,1991.0,2,13.4,106819.44,41.9266672,-87.8587419,108400894.39397904,1968441.946063444,1.8494753252319653,0.05426598443180968,106819.44
Illinois,1993.0,1,22.5,179361.0,41.796754,-88.112567,109403185.62377469,1658889.8614776582,1.5396544659194418,0.10812110204847113,179361.0
Illinois,2000.0,1,70.0,558012.0,41.853036,-87.61886,116260872.0310985,734122.50972417,0.6354567342763724,0.7601074651826988,558012.0
Illinois,2007.0,2,42.4,337995.83999999997,41.8832315,-88.0877533,120535422.7573823,2400592.0416306704,2.0320781153924194,0.14079686766369795,337995.83999999997
Illinois,2008.0,2,72.8,580332.48,41.9942995,-87.9623356,123068180.72493015,2532757.967547849,2.1012561366676983,0.22913065023811297,580332.48
Illinois,2009.0,1,22.5,179361.0,41.9229989,-87.9182329,124559803.26299743,1491622.5380672812,1.212029404579571,0.12024556844816844,179361.0
Illinois,2013.0,1,22.5,179361.0,41.8716165,-87.6428248,135353696.03745043,6402689.815349296,4.965211209225855,0.02801338268332386,179361.0
Indiana,2005.0,1,3.75,29893.499999999996,39.7601501,-86.1704701,81843508.57403255,1170298.4209530503,1.4506654919673816,0.025543484862310395,29893.499999999996
Indiana,2012.0,1,10.0,79716.0,41.659842,-86.2581782,89304513.99620365,808256.0433300585,0.9133222828025955,0.09862716234272222,79716.0
Indiana,2018.0,1,9.771,77890.50360000001,39.17949,-85.896024,96418972.8004361,2680035.936213419,2.8590423850180313,0.029063231036390615,77890.50360000001
Iowa,2002.0,1,5.8,46235.280000000006,42.2840281,-91.0921393,34326896.47500905,849043.7434066273,2.536135606466621,0.05445571015515608,46235.280000000006
Iowa,2005.0,1,10.0,79716.0,41.586182,-93.659333,36880813.39302207,1410254.1516636312,3.975844141806719,0.056525981438141214,79716.0
Iowa,2007.0,1,5.8,46235.280000000006,42.2530183,-91.1609634,38047275.42600297,1595758.1068621427,4.37775495843133,0.02897386502451544,46235.280000000006
Iowa,2008.0,1,5.8,46235.280000000006,42.05294137401164,-91.55424356460573,38079938.44689022,32663.020887248218,0.08584851483195838,1.0,32663.020887248218
Iowa,2011.0,1,1.0,7971.599999999999,43.4297871,-95.2983882,40890277.911311895,1543734.281010501,3.9234304682906047,0.005163842053686812,7971.599999999999
Iowa,2012.0,2,9.8,78121.68000000001,41.798192650000004,-92.75355845,41143381.99801075,253104.08669885248,0.6189835325839976,0.30865436042109623,78121.68000000001
Iowa,2014.0,1,5.8,46235.280000000006,41.5171402,-93.7043969,42380662.509206094,134856.49565366656,0.3192186595052884,0.34284800132089843,46235.280000000006
Iowa,2016.0,1,5.8,46235.280000000006,41.4968628,-93.7886638,44218143.86152926,623636.0569296777,1.4305381304566052,0.07413824054309544,46235.280000000006
Iowa,2017.0,1,5.8,46235.280000000006,41.62026437506193,-93.9243794615756,45909776.417013004,1691632.5554837435,3.8256525664694405,0.027331751124155,46235.280000000006
Iowa,2019.0,1,5.8,46235.280000000006,42.4981043,-96.4039508,46995135.85532583,888265.3378843293,1.9265357373329264,0.05205120365286708,46235.280000000006
Kansas,2001.0,1,8.3,66164.28,39.0496359,-94.6526909,32771822.475193333,1174222.9113567397,3.716177581731987,0.05634729092753896,66164.28
Kansas,2003.0,1,1.0,7971.599999999999,37.689269,-97.343345,32632173.185870484,121969.9969256483,0.3751745143417758,0.06535705666090495,7971.599999999999
Kansas,2007.0,1,8.3,66164.28,38.93119125302246,-94.75309457361034,34736866.24021752,684336.3231329918,2.0096489887808677,0.09668386400577167,66164.28
Kansas,2012.0,1,6.6,52612.56,38.9407414,-94.7552244,36796205.62945538,1002559.5207576379,2.8009427084155565,0.05247824085321188,52612.56
Kansas,2016.0,1,13.5,107616.59999999999,38.94013431829805,-94.86772189232298,37968155.25723997,49247.449860431254,0.12987570768282264,1.0,49247.449860431254
Kansas,2023.0,1,10.0,79716.0,38.9865887,-94.7123953,41769002.41659444,405765.611326918,0.9809812835422121,0.1964582452892349,79716.0
Kentucky,2011.0,2,2.0,15943.199999999999,38.2154584,-85.42883495,64327028.25212542,743898.3109615594,1.1699617676102447,0.02143196155317505,15943.199999999999
Kentucky,2012.0,1,1.0,7971.599999999999,36.962312,-86.47093919999999,65699843.98270131,1372815.7305758893,2.1341196195092853,0.005806751643686333,7971.599999999999
Kentucky,2019.0,1,150.0,1195740.0,37.05044666481538,-88.39390071822639,72340605.3923624,1117258.871266529,1.5686694403437003,1.0,1117258.871266529
Louisiana,2000.0,1,2.5,19929.0,30.4537793,-91.1159194,72813598.52917887,1903964.37707524,2.6850573971248677,0.010467107599257596,19929.0
Louisiana,2007.0,1,10.0,79716.0,30.387342,-91.092453,79490496.19131288,4058664.225139752,5.380572258883798,0.01964094479810168,79716.0
Louisiana,2014.0,1,6.0,47829.6,30.4522872,-91.1155706,89821669.56172757,5782207.685882226,6.880348299260292,0.008271857843636475,47829.6
Louisiana,2016.0,1,2.2,17537.52,32.510911,-93.7500758,88589937.58736227,991017.1826280355,1.1313120961414003,0.01769648428647121,17537.52
Maryland,2005.0,1,80.0,637728.0,39.2753703,-76.6255517,51425228.51765562,1465285.1724156737,2.932920004112219,0.43522449554897197,637728.0
Maryland,2012.0,2,160.0,1275456.0,39.101488700000004,-76.8830304,53881367.78932123,933969.3790706918,1.7639570727045897,1.0,933969.3790706918
Maryland,2014.0,1,80.0,637728.0,39.2919659,-76.6203816,56465602.225325815,191713.5310890302,0.3406793728627897,1.0,191713.5310890302
Massachusetts,1999.0,4,12.2,97253.51999999999,42.266959275,-71.75808375,42674393.62455467,814554.0737284347,1.9459082559057657,0.1193947991136356,97253.51999999999
Massachusetts,2005.0,1,11.6,92470.56000000001,42.3013161,-71.2190293,44857477.95424013,857843.8244836628,1.9496612675320237,0.10779416644475834,92470.56000000001
Massachusetts,2017.0,1,3.6,28697.76,42.3376904,-71.6394718,54503271.61026869,2543055.8127086684,4.894236433921983,0.011284754293077563,28697.76
Michigan,2005.0,1,1.0,7971.599999999999,42.537172,-83.0998681,101382147.69106437,980450.6767645627,0.9765279929729883,0.008130546685230382,7971.599999999999
Michigan,2012.0,2,3.0,23914.8,42.6829817,-84.3855329,101582039.12978849,299522.9560840279,0.29573016883815506,0.07984296199751369,23914.8
Michigan,2014.0,5,9.4,74933.04000000001,42.469840683113475,-84.23533546377351,99927864.75330535,497022.92984572053,0.4998679692646969,0.15076374851208527,74933.04000000001
Michigan,2015.0,1,20.0,159432.0,42.4716648,-83.2380381,103385958.39836885,3458093.6450635046,3.4605899501611437,0.046104014628867054,159432.0
Michigan,2019.0,1,1.5,11957.4,42.56279,-83.1799,102640602.76157926,207079.65211638808,0.20216004080529176,0.057742998299414774,11957.4
Minnesota,2001.0,1,1.35,10761.66,44.8626944,-93.3305488,55707761.01465355,2101937.045208581,3.9210982866463793,0.0051198774123761125,10761.66
Minnesota,2004.0,1,5.0,39858.0,44.865168,-93.4669018,58426132.750576615,1530854.1016034037,2.6906522614087436,0.026036445901835497,39858.0
Minnesota,2010.0,1,5.4,43046.64,44.8772254,-93.4073773,63120486.71097142,4306122.499176033,7.321549007431806,0.00999661296403827,43046.64
Minnesota,2014.0,1,5.0,39858.0,44.838426,-93.1458016,64518849.08436701,897962.4577121958,1.4114271355281343,0.04438715634231427,39858.0
Minnesota,2021.0,1,9.0,71744.4,45.1437611,-93.3871665,72073347.18467188,5022607.811134495,7.490756788159662,0.014284292681772129,71744.4
Missouri,2003.0,2,12.0,95659.2,37.23119970779098,-93.21257829666138,64988889.704807945,1677642.4062232748,2.649833130456709,0.057020017880538044,95659.2
Missouri,2006.0,3,107.8,859338.48,39.038932100000004,-94.52726036666667,67273173.26163752,487754.19265095145,0.7303303617023373,1.0,487754.19265095145
Missouri,2024.0,1,15.0,119573.99999999999,39.16575620561504,-91.87113858465726,85441248.5046354,2874863.999973029,3.481881902931926,0.0415929240482756,119573.99999999999
Nebraska,2006.0,1,15.0,119573.99999999999,41.2437917,-96.0172896,27100415.064631283,591688.1855710223,2.23205055554142,0.20208955141567064,119573.99999999999
Nebraska,2010.0,1,15.0,119573.99999999999,41.1346075,-96.0391842,28471225.08371415,1794606.7533384115,6.727264794634615,0.06662963893207402,119573.99999999999
Nebraska,2024.0,1,15.0,119573.99999999999,40.84289780607994,-97.99159193966044,33310205.974678468,1539385.3706100695,4.845280484863976,0.07767645599529892,119573.99999999999
Nevada,2009.0,1,3.55,28299.18,39.4693602,-119.7699757,29034230.954157516,1053496.5165884905,3.765078143102589,0.026862148620709708,28299.18
Nevada,2010.0,1,3.55,28299.18,36.06598,-115.138266,30906247.49070827,1872016.5365507528,6.447618810728968,0.015116949795829313,28299.18
Nevada,2012.0,1,3.55,28299.18,36.05966,-115.1470449,31521964.496334616,217456.6065231301,0.6946494967707336,0.1301371361048528,28299.18
New Jersey,2006.0,1,20.0,159432.0,40.831772,-74.448799,63062233.742766626,580947.4399344102,0.9297943021190272,0.2744344652211569,159432.0
New Jersey,2007.0,2,40.0,318864.0,40.7860205,-74.073953,66216154.713642195,3153920.9708755687,5.001283309659691,0.10110082115072125,318864.0
New Jersey,2010.0,7,157.4,1254729.8399999999,40.66522304285714,-74.39761310000002,67406643.085504,2415958.1575357243,3.717391438809155,0.5193508157772995,1254729.8399999999
New Jersey,2012.0,1,20.0,159432.0,40.5495735,-74.4557503,69162336.09095414,410301.1678507328,0.5967840345520528,0.3885731079810166,159432.0
New Jersey,2014.0,1,0.281,2240.0196000000005,40.761979,-74.026033,71807961.61507113,3241681.70457612,4.727807471555614,0.0006910054114313188,2240.0196000000005
New Mexico,2001.0,2,12.0,95659.2,35.084715,-106.648772,15883101.066956066,225807.79536003433,1.4421892177856392,0.42363107902222,95659.2
New Mexico,2013.0,1,6.0,47829.6,36.3876872,-105.5880244,18134553.543398414,331610.8941475302,1.8626746189146646,0.1442341034149533,47829.6
New York,1999.0,2,6.0,47829.6,41.8260272,-73.61841505,132582669.70602238,1433289.9639098793,1.092868274884906,0.03337049808785752,47829.6
New York,2000.0,3,12.0,95659.2,40.912491966666664,-73.59285503333332,133230855.04221725,648185.3361948729,0.48889144986452926,0.147580012472298,95659.2
New York,2001.0,2,5.0,39858.0,40.914740949999995,-73.9088731,134098017.74116366,867162.6989464015,0.650872276299376,0.0459636929130223,39858.0
New York,2002.0,2,8.0,63772.799999999996,40.7247625,-73.81949814999999,137162593.5529875,3064575.81182383,2.2853252146792227,0.02080966630159712,63772.799999999996
New York,2005.0,1,4.0,31886.399999999998,42.884419,-78.875427,137905690.02240023,3137567.335371107,2.328122758419254,0.010162777907753977,31886.399999999998
New York,2008.0,3,12.0,95659.2,42.229425666666664,-77.17664116666667,135048883.42923152,274570.7888907492,0.20372635075013873,0.34839540064133506,95659.2
New York,2009.0,1,2.0,15943.199999999999,40.930513,-73.1137812,135933518.3299955,884634.9007639885,0.6550479191688807,0.018022350221804647,15943.199999999999
New York,2010.0,3,10.0,79716.0,42.1676584,-77.2475086,138750390.89051434,2816872.560518831,2.0722428104012747,0.028299469815317935,79716.0
New York,2011.0,2,19.0,151460.4,41.801074,-76.44186644999999,142959750.76996893,4209359.879454583,3.033764339284723,0.03598181299234151,151460.4
New York,2014.0,2,5.4399999999999995,43365.504,43.78045305,-76.92761285,141811785.81053022,71768.87800839543,0.05063416779649635,0.6042382882860055,43365.504
New York,2018.0,1,0.5,3985.7999999999997,40.8225911,-73.2916469,148515061.38604182,7308283.0350314975,5.175589387688348,0.0005453811765218288,3985.7999999999997
New York,2021.0,3,166.0,1323285.5999999999,42.25224830254377,-76.93270788869124,142476764.8514826,3928206.1518956423,2.8352558761820976,0.336867656337593,1323285.5999999999
North Carolina,1999.0,2,3.6,28697.76,35.197538,-80.88182835,94923794.8069315,5265607.607976928,5.872980229114343,0.005450037704390551,28697.76
North Carolina,2000.0,3,6.199999999999999,49423.92,35.16602126666667,-80.18475793333333,98558665.60364978,3634870.7967182845,3.8292514580894736,0.01359716005438818,49423.92
North Carolina,2002.0,1,3.5,27900.6,36.0559097,-80.2274853,99171107.21030578,467845.68063029647,0.47399211878083386,0.05963633128430603,27900.6
North Carolina,2012.0,1,2.5,19929.0,35.1938069,-80.9384415,116223915.69246495,4680337.438885644,4.195972114365497,0.004258026319731544,19929.0
North Carolina,2013.0,2,33.0,263062.8,35.7132043,-79.9094619,116618978.34695637,395062.65449142456,0.33991511311388156,0.6658761515654985,263062.8
North Carolina,2015.0,1,2.4,19131.84,35.5051704,-80.6227366,122763648.61790054,4369811.463044748,3.6909112569171634,0.004378184313395876,19131.84
North Dakota,2021.0,1,100.0,797160.0,47.90964296602304,-97.11151765887791,17792303.87167181,1291578.6732672472,7.827405509378027,0.6171981749926708,797160.0
Ohio,2000.0,1,2.0,15943.199999999999,41.1183038,-80.6570664,157087148.83693898,5314296.77637279,3.501480471785611,0.0030000582712811606,15943.199999999999
Ohio,2006.0,1,2.0,15943.199999999999,40.9101759,-81.4315421,151024335.09267944,97042.42575514317,0.0642974667075639,0.1642910291652002,15943.199999999999
Ohio,2009.0,1,1.5,11957.4,40.8325814,-81.4319719,144639905.94075218,512486.84116351604,0.35557900388780267,0.023332111265242858,11957.4
Ohio,2010.0,2,3.6,28697.76,39.59057005,-83.70896095,147519685.26700008,2879779.3262479007,1.9909991696396183,0.009965263566702055,28697.76
Ohio,2011.0,3,6.0,47829.6,40.4164467,-82.5901743,150054786.22078723,2535100.953787148,1.7184831632461774,0.01886694095102923,47829.6
Ohio,2013.0,1,2.0,15943.199999999999,39.3848676,-84.566587,149902636.95688722,1953206.1381567717,1.3201849627592452,0.00816257930412071,15943.199999999999
Ohio,2016.0,2,2.0,15943.199999999999,41.0979125,-81.61109295,150340805.31234652,820491.1606494784,0.5487489544845675,0.0194312879463318,15943.199999999999
Oklahoma,1992.0,1,5.625,44840.25,36.151702,-95.988297,42083299.261292726,785344.8091727272,1.9016554683918785,0.05709625819929234,44840.25
Oklahoma,2001.0,1,5.625,44840.25,36.26252432303883,-95.9100903661328,46901742.49774584,223983.91767273843,0.47985148491761115,0.2001940606535681,44840.25
Oklahoma,2003.0,1,5.625,44840.25,35.5143079,-97.5968398,47373308.736779906,1109156.4382067919,2.3974424756530133,0.0404273450123002,44840.25
Oklahoma,2004.0,1,5.625,44840.25,36.15326283155181,-95.98921136228346,49046942.54679508,1673633.8100151718,3.53286239581528,0.026792151145413057,44840.25
Oklahoma,2009.0,1,5.625,44840.25,35.46727620284629,-97.64960646629332,49366945.27952793,216955.88255393505,0.44141592951654296,0.20667911592050403,44840.25
Oklahoma,2010.0,1,1.25,9964.5,35.42515106852714,-97.6000587918491,51848058.774571426,2481113.495043494,5.0258598764716185,0.004016140341788485,9964.5
Oklahoma,2013.0,1,10.0,79716.0,35.5353195,-97.5217825,54399264.72855694,842659.1180967763,1.5733990391881674,0.09460053097158193,79716.0
Oregon,1995.0,1,1.2,9565.92,45.475963,-122.776797,26972987.72534971,132296.81028044224,0.4928964410754656,0.07230650519632485,9565.92
Oregon,1997.0,1,18.0,143488.8,44.5109314,-123.2769639,28272376.36260603,67878.85412987694,0.2406667734799305,1.0,67878.85412987694
Oregon,2011.0,1,0.9,7174.44,44.0860672,-121.2829166,36805384.32233273,857382.3565832227,2.3850626173886336,0.00836784189097505,7174.44
Oregon,2012.0,3,58.0,462352.8,45.54741532053898,-122.89574082524364,37976350.08706011,1170965.7647273764,3.1815066906307483,0.3948474105113096,462352.8
Oregon,2015.0,1,18.0,143488.8,45.5570103,-122.9211116,40520570.274365515,939569.3646744639,2.3737887953319006,0.15271762298222133,143488.8
Oregon,2016.0,1,2.0,15943.199999999999,44.047105,-121.328075,41624002.55346829,1103432.2791027725,2.72314104078845,0.01444873446421542,15943.199999999999
Oregon,2021.0,1,54.0,430466.39999999997,45.568047,-122.9169313,44951579.13081341,3311147.450244069,7.951760624492153,0.13000520407759844,430466.39999999997
Pennsylvania,2000.0,1,5.5,43843.799999999996,40.4652826,-79.946724,135480886.22077987,385333.1855778396,0.28523010337537374,0.11378153151863242,43843.799999999996
Pennsylvania,2001.0,1,5.5,43843.799999999996,39.9893611,-74.88954009999999,135567009.59612945,86123.37534958124,0.0635686536691489,0.50908130135442,43843.799999999996
Pennsylvania,2007.0,1,2.0,15943.199999999999,40.355377,-75.984699,139953597.02867654,7618672.775310978,5.7571142450079416,0.002092647954597214,15943.199999999999
Pennsylvania,2009.0,1,5.5,43843.799999999996,40.3175212,-76.8547797,134229101.3546735,2701933.318538606,2.054277727470187,0.016226825325102317,43843.799999999996
Pennsylvania,2010.0,1,5.5,43843.799999999996,39.8924992,-75.1655079,136820848.18701118,2591746.8323376775,1.9308382505590242,0.01691669859607939,43843.799999999996
Pennsylvania,2013.0,2,21.0,167403.59999999998,40.51902842867878,-77.74662594521484,142122512.8483891,882579.5459142327,0.6248796110828861,0.18967536781808436,167403.59999999998
